country_id;country_name;conflict_id;conflict_name;conflict_type_data_id;conflict_factor_data_id;conflict_intensity_data_id;conflict_subjects;conflict_history;conflict_regulation_practice;circle_coordinates;circle_custom_diameter;circle_conflict_type_data_id;circle_conflict_factors_data_id;circle_conflict_intensity_data_id
0;Аруба;;;;;;;;;;;;;
1;Афганистан;27;Афганистан;;;;;;;34.86, 67.41;;102;201, 202, 203, 204, 206;303
2;Ангола;;;;;;;;;;;;;
3;Ангилья;;;;;;;;;;;;;
4;Албания;;;;;;;;;;;;;
5;Аландские острова;;;;;;;;;;;;;
6;Андорра;;;;;;;;;;;;;
7;Объединенные Арабские Эмираты;;;;;;;;;;;;;
8;Аргентина;;;;;;;;;;;;;
9;Армения;;;;;;;;;;;;;
10;Американское Самоа;;;;;;;;;;;;;
11;Антарктида;;;;;;;;;;;;;
13;Южные Французские Территории;;;;;;;;;;;;;
14;Антигуа и Барбуда;;;;;;;;;;;;;
15;Австралия;;;;;;;;;;;;;
16;Австрия;;;;;;;;;;;;;
17;Азербайджан;2;Нагорный Карабах;;;;Население Нагорного Карабаха и центральная власть Республики Армения / Центральная власть Азербайджанской Республики;В основе конфликта – противоречия армянской и азербайджанской общин, принявшие формы кровопролитных столкновений в 1905-1907 и 1918-1920 гг. Раздел провозглашенной в мае 1918 г. Закавказской демократической федеративной республики на три республики, Грузинскую, Армянскую и Азербайджанскую, прошел с учетом прежнего губернского деления Закавказья в рамках Российской империи. Нагорный Карабах отошел к Азербайджану. Армянское население Карабаха отказывалось подчиняться властям АДР и избрало собственное Народное правительство. Измененные позже границы НКАО стали отличаться от границ расселения этнических общин. К тому же образовался так наз. Лачинский коридор, отделивший территорию НКАО от Армении. В период перестройки и резкой активизации национальных движений в СССР в 1987-1988 гг. сформировались условия открытой межнациональной конфронтации. В 1991-1994 гг. она переросла в военные столкновения между Арменией и самопровозглашенной НКР, с одной стороны, и Азербайджаном, с другой. Бишкекский протокол о перемирии и прекращении огня между конфликтующими сторонами (1994 г.) заложил основы для деэскалации конфликта. С 1992 г. работает Минская группа ОБСЕ, ориентированная на поиск путей мирного урегулирования Карабахского конфликта. В 2007 г. была выработана предварительная версия принципов урегулирования конфликта («Мадридские принципы»). В 2008 г. при посредничестве президента РФ Д.Медведева по итогам встречи президентов Армении и Азербайджана сторонами конфликта была подписана Майендорфская декларация, которая была вскоре фактически денонсирована президентом Азербайджана. Последнее существенное обострение конфликта произошло в начале апреля 2016 г. и было урегулировано благодаря активному военно-дипломатическому вмешательству России.;Деятельность Минской группы ОБСЕ, Мадридские принципы, Майендорфская декларация (2008 г.), подписанная президентами Армении, Азербайджана и России. Военно-дипломатические усилия стран-сопредседателей Минской группы ОБСЕ. И для Армении, и для Азербайджана Карабах стал ключевым ориентиром политики идентичности и мобилизации общественного мнения.;39.88, 46.85;;103;201, 203;305
18;Бурунди;;;;;;;;;;;;;
19;Бельгия;11;Бельгия;;;;"Центральное правительство / власти субнационального уровня (Валлония,     Фландрия, Брюссель) и регионалистские партии
";"Бельгия является федерацией, федерализация бельгийского государства началась недавно (с формальной точки зрения – с 1980 г.), процесс не завершен (имели место шесть институциональных реформ в данном направлении). Федерацию образовали получившие языковую и культурную автономию три сообщества, население которых в большинстве своем считает своим языком соответственно французский, фламандский (разновидность голландского) и немецкий, С другой стороны, оформлены институционально три региона как социально-экономические административные единицы (Фламандский регион, Валлонский регион, местными языками которого являются французский и немецкий, и двуязычный столичный округ Брюссель). Таким образом, в наиболее благополучной с социально-экономической точки зрения Фландрии регион и сообщество сливаются воедино.
Националистически настроенным фламандским политикам тесны рамки требований еще большей автономии территории и превращения Бельгии в конфедерацию, они выступают за выход Фландрии из состава бельгийского государства (консервативный Новый фламандский альянс, Фламандский интерес)  В валлонском движении за особую идентичность региона и защиту франкофонной культуры в рамках бельгийской федерации течение в поддержку независимости Валлонии является одним из наиболее молодых (оно зародилось в годы Второй мировой войны), попытки его сторонников создать и развивать институционально оформленные политические партии не увенчались электоральными успехами.
";Административные полномочия сообществ и регионов Бельгии, которые имеют свои правительства и парламенты, распространяются на сферы образования, культуры, социальной политики, поддержку семьи и детства, включая проблемы занятости и отдельные вопросы здравоохранения, местного управление, общественных работ, сельского хозяйства, природопользования и охраны окружающей среды, внешней торговли, частично – налогообложения. Эти полномочия не являются полностью гомогенными, что порождает постоянные споры и конфликты между федеральным правительством и властями субнационального уровня. В «подтексте» противостояния – разрыв в уровне социально-экономического развития и уровне жизни Фландрии и Валлонии (последний – дотационный регион, налоговые поступления перераспределяются в пользу Валлонии). ;50.61, 4.41;;101;202, 204;305
20;Бенин;;;;;;;;;;;;;
21;Буркина-Фасо;;;;;;;;;;;;;
22;Бангладеш;;;;;;;;;;;;;
